,logFC,logCPM,LR,PValue,DE,FDR
4:60140650|60222035,-9.57487492558002,-0.572423057402246,14.2504349996227,0.000160023817713181,0,0.0715306465177918
7:46390062|46390792,7.14166308952639,-2.46682917171192,9.85245293327507,0.00169605459674035,0,0.279661865342247
12:104183128|104214231,6.83488524864338,1.44785339801384,9.13908214675284,0.00250206588013255,0,0.279661865342247
5:90623137|90624419,7.95606789539897,-2.2070387890403,9.13871571832368,0.00250256702767111,0,0.279661865342247
12:104183128|104229473,6.37017602564906,1.39701191379265,8.08443396768898,0.0044647073643972,0,0.321171767115203
6:121840680|122024457,-6.39403723624618,-3.60651277538123,7.84883199560986,0.00508535513182503,0,0.321171767115203
12:104307096|104307260,-7.09110825269054,-2.84395894669561,7.63701582026803,0.00571824429147236,0,0.321171767115203
12:104183128|104202577,6.38445510096296,1.28444173932178,7.62764194427982,0.00574804057476874,0,0.321171767115203
8:93786931|93827354,9.39079636488883,0.631341573766183,6.77909562939225,0.0092231609353,0,0.436145093507272
8:93830747|93896421,9.23097042608345,-0.0284262402202515,6.55433211330894,0.0104629104599186,0,0.436145093507272
12:103698220|103863570,8.99298515310987,-0.263255981539028,6.3993951957498,0.0114159247642033,0,0.436145093507272
4:62005361|62068565,-6.19227279880637,-3.18537228826987,6.11139869716788,0.0134312796064269,0,0.436145093507272
12:103730927|103820125,6.06556157524446,-2.95125211719301,6.06363626879542,0.0137993266003703,0,0.436145093507272
6:128760627|128792281,5.58353849490084,-3.49236097338574,6.05113888410643,0.0138973303113537,0,0.436145093507272
6:128463081|128464453,5.59763391988479,-3.80235377973583,5.95979516857946,0.0146357413928615,0,0.436145093507272
4:61969509|62001964,-7.05879501610969,-1.75153553524158,5.58907366770626,0.01807285129535,0,0.50491028306384
12:103696703|103698304,-5.78363915997635,-3.84130104577937,5.30727271256332,0.0212365758820079,0,0.539432376171481
9:46153725|46153922,5.56913760520891,-3.49275402958099,5.26790746710443,0.0217221091075764,0,0.539432376171481
7:19430263|19430935,-6.65140569734192,-2.33696687299451,5.15148563791456,0.0232264929848887,0,0.546433808644487
12:104234703|104310539,-6.25125394284187,-2.4723577595413,4.88776074601969,0.0270477453822513,0,0.578254352406798
19:39990271|40085302,-6.37039292015443,-2.16449769707561,4.88021012640466,0.0271663118580375,0,0.578254352406798
7:3742637|3918072,6.06226808689734,-2.11954758738529,4.70311118226289,0.0301080686268119,0,0.61174121255386
14:21284901|21290639,-5.07101716945051,-4.21225275074112,4.59151029235279,0.0321306899450636,0,0.624452974149714
12:104186468|104219094,4.9837493060739,-3.72422158544464,4.38747474995555,0.0362038980798942,0,0.658368662986791
5:90612815|90615281,6.02449134993368,-3.02553295256029,4.34826510596959,0.0370466668735103,0,0.658368662986791
5:87398430|87560307,-5.11328846695313,-3.99227845177405,4.26986347498542,0.0387940472786299,0,0.658368662986791
4:63264519|63282262,5.67288663894586,-3.04305385694128,4.0852705978619,0.0432585241320028,0,0.658368662986791
7:3720551|3898374,5.57368730811886,-3.12910376267231,4.048266764256,0.0442167211521497,0,0.658368662986791
17:35485163|35564006,5.24177941183858,-3.39765295962594,3.78857151939298,0.0516036707758297,0,0.658368662986791
8:93786931|93896421,-4.794298012636,-2.06982672123698,3.67048492970448,0.0553840681368952,0,0.658368662986791
7:105241093|105244406,3.87602743075464,-2.8645203575805,3.60446129259145,0.057624735556407,0,0.658368662986791
5:90620479|90622558,-4.64866902224205,-3.71558009000231,3.4004175777538,0.0651799166187983,0,0.658368662986791
15:81809987|81810127,-4.73959870950676,-4.46327081607255,3.22899009548528,0.0723452899278902,0,0.658368662986791
12:115876351|115916462,4.26255049263126,-4.14750266621985,3.21673762180553,0.0728887631691793,0,0.658368662986791
5:90612008|90612844,4.47912599715091,-3.82859642692187,3.12091016399677,0.0772935996380417,0,0.658368662986791
14:40843257|40843429,3.98379508700654,-4.07456377495806,2.97720607579602,0.0844449266029141,0,0.658368662986791
12:103733675|103863570,-4.14722191440594,-3.94583490328713,2.80801859723814,0.0937941568117176,0,0.658368662986791
7:105245507|105248533,4.28231637716063,-4.07555644049742,2.72537316013799,0.0987650359766909,0,0.658368662986791
9:103092408|103094671,-4.0019526790504,-2.9608711367332,2.69272988105156,0.100806973727865,0,0.658368662986791
5:145636536|145795693,4.09176186189142,-3.99910313495636,2.68457399841189,0.101324319662403,0,0.658368662986791
10:127626685|127648818,-3.21115335422186,-3.56306787566771,2.66431286661101,0.102622135505925,0,0.658368662986791
5:90619898|90620406,4.24549226627324,-4.42622924789978,2.64955524089261,0.103578872167713,0,0.658368662986791
17:35485163|35602109,-3.99681367597272,-4.01903378738597,2.6482425669982,0.10366444445703,0,0.658368662986791
7:3802770|3918072,-4.06657727593972,-4.07915562975405,2.6429134455984,0.104012642006031,0,0.658368662986791
5:105372520|105428137,4.02760877495154,-4.03578462490963,2.62477196277422,0.105207618926094,0,0.658368662986791
17:31475628|31559986,-3.96821879999066,-4.36087586854364,2.62276271772099,0.10534089018924,0,0.658368662986791
1:67244327|67251634,4.53329410775084,-4.53280446854203,2.53960525126127,0.111022540035108,0,0.658368662986791
16:22717613|22718076,-3.78285367852018,-4.28613558464676,2.29759439839864,0.129574541156311,0,0.658368662986791
17:35485664|35647568,3.81091325350311,-4.28195896749158,2.29659698371052,0.129657791934379,0,0.658368662986791
12:104183177|104214231,3.69959098286805,-4.25059840180145,2.28262012672632,0.130830686430744,0,0.658368662986791
9:103092392|103094654,-3.53091788762054,-4.26417176759562,2.19738397201192,0.138245176878941,0,0.658368662986791
5:145645855|145805854,-4.49336552203687,-2.70313068022214,2.15843184361154,0.141789328708479,0,0.658368662986791
12:104206506|104377659,3.55969483864696,-4.29988451408259,2.14121459771946,0.143388325717067,0,0.658368662986791
1:140075393|140075563,-3.43253759594901,-4.13523021652625,2.11072998123103,0.146269529222656,0,0.658368662986791
17:36378535|36432809,4.09259708886365,-4.51978954089664,2.10869437637046,0.146464232745916,0,0.658368662986791
17:34947739|35028315,3.38399633295411,-4.1255485643299,2.09389918237974,0.147888196188633,0,0.658368662986791
8:105778364|105813343,-3.40461317250362,-4.30944649058409,2.06211068618188,0.151000886194551,0,0.658368662986791
11:78391255|78391411,-2.9251279930943,-3.61942428745351,1.99736420632811,0.15757301206454,0,0.658368662986791
5:145727460|145799317,-2.69281289872766,-2.02178273488335,1.93530442314147,0.164179280787748,0,0.658368662986791
10:127660345|127724353,-3.32171711475778,-4.37820513260067,1.91037202856515,0.166921938983999,0,0.658368662986791
5:105251635|105273616,3.86410766492203,-4.56186782808178,1.89031620103256,0.169166261632133,0,0.658368662986791
5:92753191|92753426,-3.78458760455227,-4.57740615549457,1.84169451097007,0.174752470009308,0,0.658368662986791
11:120453521|120454117,-3.0309373789417,-3.98035310938592,1.79781441796855,0.179976945824885,0,0.658368662986791
MU069435.1:3592|30918,-3.67224376642626,-4.56974903459854,1.78718134130499,0.181269965925956,0,0.658368662986791
4:49543672|49543836,-3.64419840906804,-4.60056568735277,1.75092533236211,0.185760447481735,0,0.658368662986791
7:105244725|105245498,2.92135184668978,-4.25005074363289,1.73213505044067,0.18813846140724,0,0.658368662986791
1:173740380|173810307,3.02882419721261,-0.983339660164167,1.72300694223688,0.189306445182887,0,0.658368662986791
3:151197914|151203613,-3.11095495227264,-4.03175827592839,1.7111559901711,0.190835455359919,0,0.658368662986791
5:90616445|90620406,3.12417139634358,-4.45843606168424,1.63958578344038,0.200382309760928,0,0.658368662986791
7:119258346|119259906,-3.56447755670641,-4.69802521774635,1.62620489935985,0.202228768870571,0,0.658368662986791
4:96529509|96529685,-3.51593240323197,-4.6858289278442,1.61160488331159,0.204266351644232,0,0.658368662986791
5:89591358|89593240,-3.45145995202965,-4.74700363068868,1.53552622531547,0.215284947893705,0,0.658368662986791
5:87159833|87160043,-3.331495598021,-4.76000347313925,1.45804649325517,0.227241200017755,0,0.658368662986791
5:145652280|145810341,-2.84070275344839,-4.49334613721098,1.43327865170281,0.231230105236471,0,0.658368662986791
8:105776815|105811781,-2.84070275344839,-4.49334613721098,1.43327865170281,0.231230105236471,0,0.658368662986791
9:103087760|103089091,-2.84070275344839,-4.49334613721098,1.43327865170281,0.231230105236471,0,0.658368662986791
6:129635629|129652363,2.60185805473456,-4.40263360044871,1.3882072537034,0.238708084968503,0,0.658368662986791
7:3828327|3918072,3.10482057968953,-4.72231868287134,1.37565379865639,0.240842853027263,0,0.658368662986791
5:90616505|90619933,2.64073702748212,-4.04389726605035,1.33089327625304,0.248646365185696,0,0.658368662986791
12:104234703|104378743,2.78203541516764,-4.52231595183291,1.32833774772121,0.249101149573539,0,0.658368662986791
1:85423964|85542992,2.78203541516764,-4.52231595183291,1.32833774772121,0.249101149573539,0,0.658368662986791
11:4048371|4053463,-3.06893976706451,-4.81592264058724,1.3079239456685,0.252770880548268,0,0.658368662986791
1:139786293|139819430,-2.64980106960995,-4.21483309471072,1.29637235836385,0.254876918783357,0,0.658368662986791
11:58092294|58105996,2.66347742778462,-4.51729024302256,1.26935170463757,0.259888334895944,0,0.658368662986791
6:121863504|121930420,-3.09711735779967,-4.0839284315547,1.25397358328648,0.262794899277802,0,0.658368662986791
10:22161590|22183197,2.48273298157267,-4.46764810582034,1.23648383597472,0.266149782003065,0,0.658368662986791
1:160822888|160823025,-2.92721896228025,-4.85142544553411,1.23612146456674,0.266219853578567,0,0.658368662986791
3:82951084|82951612,2.42887233990332,-4.07685862157447,1.20236005233549,0.272850489621655,0,0.658368662986791
5:121933001|121949675,-2.60526151090839,-4.59202198086357,1.2004544849148,0.273230860326767,0,0.658368662986791
11:116062984|116063163,-2.49248290380942,-4.51959908661082,1.17748903422885,0.277867771695215,0,0.658368662986791
1:173707491|173765592,-2.36267863939522,-3.38403530965465,1.14042306397705,0.285562949727223,0,0.658368662986791
2:157966063|157966272,2.43064820813408,-4.56131144754984,1.10518453692616,0.29313112396262,0,0.658368662986791
12:103698220|103786414,2.47633137182111,-4.65905155703142,1.10071647127354,0.294108922577893,0,0.658368662986791
2:84603485|84603744,2.47633137182111,-4.65905155703142,1.10071647127354,0.294108922577893,0,0.658368662986791
6:68098499|68247556,2.61932005718032,-4.93103751195392,1.07208461710773,0.300475054508218,0,0.658368662986791
12:104217731|104375566,1.97977988009748,-4.30572418693298,1.04360208366319,0.306985199863495,0,0.658368662986791
12:103730927|103861462,-2.3724118907437,-0.688068744312509,1.03971454658058,0.307887870109867,0,0.658368662986791
3:94546232|94630211,2.89500887558659,-3.85752241443475,1.0139131401122,0.3139671934563,0,0.658368662986791
2:4932176|4932329,-2.31758543166578,-4.67437559538633,1.00676621535322,0.31567880207849,0,0.658368662986791
19:38106851|38112550,-2.32033919945773,-4.73475845329692,0.998403373617384,0.317697153369743,0,0.658368662986791
4:49536800|49538282,-2.32033919945773,-4.73475845329692,0.998403373617384,0.317697153369743,0,0.658368662986791
2:122272043|122316571,2.31450377127235,-4.70197241609817,0.993218700419425,0.318956966410685,0,0.658368662986791
4:62003441|62066480,2.31450377127235,-4.70197241609817,0.993218700419425,0.318956966410685,0,0.658368662986791
8:125291003|125291158,2.31450377127235,-4.70197241609817,0.993218700419425,0.318956966410685,0,0.658368662986791
1:173740380|173805003,-2.72644754329179,-2.980803370397,0.961330431727706,0.326851903962737,0,0.658368662986791
11:86521339|86521490,-2.1264612478188,-4.53540190402805,0.956688121771843,0.328022716046145,0,0.658368662986791
17:36352341|36421027,2.12900106521315,-4.53419566830636,0.95213841590032,0.329175578626763,0,0.658368662986791
10:51357663|51367814,2.10487744816872,-4.51915743318467,0.941411949650087,0.331914988691514,0,0.658368662986791
11:120451516|120452083,-2.21844920572367,-4.75520740808923,0.932520730829431,0.334208770252769,0,0.658368662986791
12:103698220|103698406,-2.21844920572367,-4.75520740808923,0.932520730829431,0.334208770252769,0,0.658368662986791
2:134364905|134372717,-2.21844920572367,-4.75520740808923,0.932520730829431,0.334208770252769,0,0.658368662986791
Y:90750411|90804686,1.67035134419354,-1.96179350935587,0.920704562013358,0.33729004527652,0,0.658368662986791
18:60521331|60572570,2.20357952081273,-4.74258314062416,0.91419482853991,0.339003851699001,0,0.658368662986791
9:46141197|46141598,2.20357952081273,-4.74258314062416,0.91419482853991,0.339003851699001,0,0.658368662986791
3:94542716|94629281,-2.13869844679965,-4.67122811224027,0.909353356440655,0.340286050504838,0,0.658368662986791
19:38105139|38105341,1.91704583834321,-3.87371217435662,0.90918216388948,0.340331507848002,0,0.658368662986791
3:20042195|20043295,2.17574869041748,-4.76977271014544,0.896811895379804,0.343637999956051,0,0.658368662986791
13:49349100|49349519,-2.15066196786632,-4.81166366545592,0.885593956167482,0.346674103558826,0,0.658368662986791
5:145716333|145795693,-2.15066196786632,-4.81166366545592,0.885593956167482,0.346674103558826,0,0.658368662986791
5:145914453|145918356,-2.15066196786632,-4.81166366545592,0.885593956167482,0.346674103558826,0,0.658368662986791
5:89583378|89586127,-2.15066196786632,-4.81166366545592,0.885593956167482,0.346674103558826,0,0.658368662986791
6:119347111|119347369,-2.15066196786632,-4.81166366545592,0.885593956167482,0.346674103558826,0,0.658368662986791
10:86528250|86529288,-2.06026331136968,-4.68373122079185,0.883350058526497,0.347285764244334,0,0.658368662986791
10:24793811|24796599,2.15213978443246,-4.80976601652171,0.881466400722091,0.3478003584622,0,0.658368662986791
12:104183128|104203545,2.15213978443246,-4.80976601652171,0.881466400722091,0.3478003584622,0,0.658368662986791
5:137090816|137091039,2.15213978443246,-4.80976601652171,0.881466400722091,0.3478003584622,0,0.658368662986791
7:105241408|105244394,2.15213978443246,-4.80976601652171,0.881466400722091,0.3478003584622,0,0.658368662986791
16:22714030|22715344,-2.05265232482016,-4.70275692309106,0.872965802186352,0.350135555681997,0,0.658368662986791
1:170079119|170110866,1.98969290553197,-4.54810971795326,0.863025733777236,0.352893344496845,0,0.658368662986791
1:155658271|155659256,2.02984118034636,-4.74871850624927,0.842389760491147,0.358714191413536,0,0.658368662986791
14:120066841|120073301,-2.06715351995245,-4.82875121289505,0.837815124599359,0.360022394803355,0,0.658368662986791
15:96906568|96906833,-2.06715351995245,-4.82875121289505,0.837815124599359,0.360022394803355,0,0.658368662986791
3:58432513|58432928,-2.06715351995245,-4.82875121289505,0.837815124599359,0.360022394803355,0,0.658368662986791
5:137985880|137987910,-2.06715351995245,-4.82875121289505,0.837815124599359,0.360022394803355,0,0.658368662986791
11:21509834|21512987,-2.07263063552964,-4.79847986078007,0.83309792924787,0.361378257443305,0,0.658368662986791
7:105244725|105249067,-2.07263063552964,-4.79847986078007,0.83309792924787,0.361378257443305,0,0.658368662986791
8:93798495|93847000,-2.07263063552964,-4.79847986078007,0.83309792924787,0.361378257443305,0,0.658368662986791
10:24796550|24798581,2.07185095784276,-4.80498739612869,0.824731727367761,0.363800342257487,0,0.658368662986791
2:122272040|122316571,2.07185095784276,-4.80498739612869,0.824731727367761,0.363800342257487,0,0.658368662986791
14:30643369|30643879,2.03412869892987,-4.84091214854759,0.81350570843688,0.367085812611083,0,0.658368662986791
2:181282410|181287385,2.03412869892987,-4.84091214854759,0.81350570843688,0.367085812611083,0,0.658368662986791
15:82235180|82238328,-1.99463300131469,-4.89278784322968,0.810888327308094,0.367857746742872,0,0.658368662986791
1:21335091|21335225,-1.99463300131469,-4.89278784322968,0.810888327308094,0.367857746742872,0,0.658368662986791
3:14928615|14931981,-1.99463300131469,-4.89278784322968,0.810888327308094,0.367857746742872,0,0.658368662986791
4:61947528|62001964,-1.99463300131469,-4.89278784322968,0.810888327308094,0.367857746742872,0,0.658368662986791
7:140353066|140354496,-1.99463300131469,-4.89278784322968,0.810888327308094,0.367857746742872,0,0.658368662986791
7:144006285|144008523,-1.99463300131469,-4.89278784322968,0.810888327308094,0.367857746742872,0,0.658368662986791
1:67254673|67257085,1.99548204352536,-4.81823785016451,0.806831033690834,0.369058818243327,0,0.658368662986791
10:79546100|79547387,1.99542855418788,-4.89129765558802,0.806831015107121,0.369058823757116,0,0.658368662986791
13:67831522|67859126,1.99542855418788,-4.89129765558802,0.806831015107121,0.369058823757116,0,0.658368662986791
19:39795959|39869686,1.99542855418788,-4.89129765558802,0.806831015107121,0.369058823757116,0,0.658368662986791
2:91461041|91463609,1.99542855418788,-4.89129765558802,0.806831015107121,0.369058823757116,0,0.658368662986791
5:142890305|142890523,1.99542855418788,-4.89129765558802,0.806831015107121,0.369058823757116,0,0.658368662986791
7:3766803|3918072,1.99542855418788,-4.89129765558802,0.806831015107121,0.369058823757116,0,0.658368662986791
7:98807461|98813912,1.99542855418788,-4.89129765558802,0.806831015107121,0.369058823757116,0,0.658368662986791
3:82950730|82951612,1.85849911272356,-4.58328386867352,0.803526432652262,0.370041111162378,0,0.658368662986791
7:3900860|3918072,1.98666431846932,-4.74329982249897,0.802711804009683,0.370283819493078,0,0.658368662986791
6:52596962|52607334,-1.93296377342392,-4.7757007287354,0.781999946915503,0.376530182022342,0,0.658368662986791
13:4497032|4499033,-1.95191176376123,-4.8648537039566,0.770565106579699,0.380042288846191,0,0.658368662986791
17:84139025|84139808,-1.95191176376123,-4.8648537039566,0.770565106579699,0.380042288846191,0,0.658368662986791
2:10121460|10122257,-1.95191176376123,-4.8648537039566,0.770565106579699,0.380042288846191,0,0.658368662986791
5:90611848|90612042,1.95333474049291,-4.870275685815,0.766551543805037,0.381285978504336,0,0.658368662986791
6:128469120|128471787,1.95333474049291,-4.870275685815,0.766551543805037,0.381285978504336,0,0.658368662986791
8:111703061|111734943,1.95333474049291,-4.870275685815,0.766551543805037,0.381285978504336,0,0.658368662986791
10:42691111|42692465,-1.91587964265324,-4.90619943633739,0.763986068446772,0.382083964295015,0,0.658368662986791
15:82336812|82337945,-1.91587964265324,-4.90619943633739,0.763986068446772,0.382083964295015,0,0.658368662986791
16:37410095|37413821,-1.91587964265324,-4.90619943633739,0.763986068446772,0.382083964295015,0,0.658368662986791
18:31748661|31769152,-1.91587964265324,-4.90619943633739,0.763986068446772,0.382083964295015,0,0.658368662986791
19:20595244|20602165,-1.91587964265324,-4.90619943633739,0.763986068446772,0.382083964295015,0,0.658368662986791
19:3960898|3961616,-1.91587964265324,-4.90619943633739,0.763986068446772,0.382083964295015,0,0.658368662986791
7:19430518|19430946,-1.91587964265324,-4.90619943633739,0.763986068446772,0.382083964295015,0,0.658368662986791
11:23599270|23599484,-1.8387439926925,-4.72050391216925,0.740495525481657,0.389502189869546,0,0.658368662986791
12:113617299|113760061,1.88129508980253,-4.91573618136256,0.740179881771445,0.389603261666272,0,0.658368662986791
18:31754081|31769152,1.88129508980253,-4.91573618136256,0.740179881771445,0.389603261666272,0,0.658368662986791
1:72888327|72888863,1.88129508980253,-4.91573618136256,0.740179881771445,0.389603261666272,0,0.658368662986791
5:123312441|123314025,1.88129508980253,-4.91573618136256,0.740179881771445,0.389603261666272,0,0.658368662986791
16:36154593|36184675,1.79326489294801,-4.75688212061997,0.728716923393931,0.393299399949335,0,0.658368662986791
6:40662211|40688205,-1.77063346518201,-4.90838736668263,0.707391817095493,0.400311027506532,0,0.658368662986791
13:56694611|56696195,-1.76972327933129,-4.97860923399837,0.707391781317582,0.400311039421335,0,0.658368662986791
15:76582508|76582709,-1.76972327933129,-4.97860923399837,0.707391781317582,0.400311039421335,0,0.658368662986791
19:39627010|39775344,-1.76972327933129,-4.97860923399837,0.707391781317582,0.400311039421335,0,0.658368662986791
1:173609802|173754788,-1.76972327933129,-4.97860923399837,0.707391781317582,0.400311039421335,0,0.658368662986791
1:86009763|86010973,-1.76972327933129,-4.97860923399837,0.707391781317582,0.400311039421335,0,0.658368662986791
5:135151659|135152010,-1.76972327933129,-4.97860923399837,0.707391781317582,0.400311039421335,0,0.658368662986791
7:111700968|111701120,-1.76972327933129,-4.97860923399837,0.707391781317582,0.400311039421335,0,0.658368662986791
8:118461233|118461445,-1.76972327933129,-4.97860923399837,0.707391781317582,0.400311039421335,0,0.658368662986791
9:108940903|108941160,-1.76972327933129,-4.97860923399837,0.707391781317582,0.400311039421335,0,0.658368662986791
9:123136391|123136707,-1.76972327933129,-4.97860923399837,0.707391781317582,0.400311039421335,0,0.658368662986791
9:46140444|46141262,-1.76972327933129,-4.97860923399837,0.707391781317582,0.400311039421335,0,0.658368662986791
X:20418714|20423851,-1.76972327933129,-4.97860923399837,0.707391781317582,0.400311039421335,0,0.658368662986791
19:39627010|39700997,-1.76972933299904,-4.84152139006389,0.707391750070158,0.40031104982739,0,0.658368662986791
14:59560617|59618933,1.77084021704308,-4.90017732346431,0.703468760984357,0.401620589251586,0,0.658368662986791
10:79966114|79966294,1.769841155112,-4.97756691042566,0.703468732461053,0.401620598795602,0,0.658368662986791
12:103821963|103861462,1.769841155112,-4.97756691042566,0.703468732461053,0.401620598795602,0,0.658368662986791
17:35321680|35321906,1.769841155112,-4.97756691042566,0.703468732461053,0.401620598795602,0,0.658368662986791
18:12890665|12896003,1.769841155112,-4.97756691042566,0.703468732461053,0.401620598795602,0,0.658368662986791
5:120600911|120601264,1.769841155112,-4.97756691042566,0.703468732461053,0.401620598795602,0,0.658368662986791
5:8991044|8996119,1.769841155112,-4.97756691042566,0.703468732461053,0.401620598795602,0,0.658368662986791
6:116628750|116628899,1.769841155112,-4.97756691042566,0.703468732461053,0.401620598795602,0,0.658368662986791
6:87000110|87002642,1.769841155112,-4.97756691042566,0.703468732461053,0.401620598795602,0,0.658368662986791
MU069435.1:3592|30804,1.769841155112,-4.97756691042566,0.703468732461053,0.401620598795602,0,0.658368662986791
8:93857323|93879020,-1.58586368452576,-2.58784541916006,0.698714056432906,0.403216127546438,0,0.658368662986791
14:73605821|73622557,-1.80093511731932,-4.93448979769306,0.69823414761464,0.403377683113581,0,0.658368662986791
15:9084278|9091317,-1.80093511731932,-4.93448979769306,0.69823414761464,0.403377683113581,0,0.658368662986791
16:18230660|18232083,-1.80093511731932,-4.93448979769306,0.69823414761464,0.403377683113581,0,0.658368662986791
4:62002754|62003038,-1.80093511731932,-4.93448979769306,0.69823414761464,0.403377683113581,0,0.658368662986791
5:87072407|87237408,-1.80093511731932,-4.93448979769306,0.69823414761464,0.403377683113581,0,0.658368662986791
5:88785078|88785218,-1.80093511731932,-4.93448979769306,0.69823414761464,0.403377683113581,0,0.658368662986791
6:138124706|138127860,-1.80093511731932,-4.93448979769306,0.69823414761464,0.403377683113581,0,0.658368662986791
7:103914170|103988186,-1.80093511731932,-4.93448979769306,0.69823414761464,0.403377683113581,0,0.658368662986791
8:112566990|112568573,-1.80093511731932,-4.93448979769306,0.69823414761464,0.403377683113581,0,0.658368662986791
14:75512456|75515625,1.80046663110735,-4.93873259950679,0.694320601171264,0.404698660559804,0,0.658368662986791
17:30354297|30354479,1.80046663110735,-4.93873259950679,0.694320601171264,0.404698660559804,0,0.658368662986791
17:36342530|36377282,1.80046663110735,-4.93873259950679,0.694320601171264,0.404698660559804,0,0.658368662986791
3:82954101|82957110,1.80046663110735,-4.93873259950679,0.694320601171264,0.404698660559804,0,0.658368662986791
4:40977086|40977342,1.80046663110735,-4.93873259950679,0.694320601171264,0.404698660559804,0,0.658368662986791
